Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Assignment\locale with glob **/*.mo.
Watching dir E:\Assignment\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\Assignment\accounts\locale with glob **/*.mo.
Watching dir E:\Assignment\employees\locale with glob **/*.mo.
Watching dir E:\Assignment\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
  File "E:\Assignment\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'rest_framework.urls' from 'E:\\Assignment\\venv\\lib\\site-packages\\rest_framework\\urls.py'> (rest_framework:rest_framework) 'api-auth/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern 'api/signup'>], [<URLResolver <module 'employees.urls' from 'E:\\Assignment\\employees\\urls.py'> (None:None) 'api/employees/'>], [<URLPattern ''>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "E:\Assignment\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'rest_framework.urls' from 'E:\\Assignment\\venv\\lib\\site-packages\\rest_framework\\urls.py'> (rest_framework:rest_framework) 'api-auth/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern 'api/signup'>], [<URLResolver <module 'employees.urls' from 'E:\\Assignment\\employees\\urls.py'> (None:None) 'api/employees/'>], [<URLPattern ''>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'rest_framework.urls' from 'E:\\Assignment\\venv\\lib\\site-packages\\rest_framework\\urls.py'> (rest_framework:rest_framework) 'api-auth/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "E:\Assignment\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'rest_framework.urls' from 'E:\\Assignment\\venv\\lib\\site-packages\\rest_framework\\urls.py'> (rest_framework:rest_framework) 'api-auth/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern 'api/signup'>], [<URLResolver <module 'employees.urls' from 'E:\\Assignment\\employees\\urls.py'> (None:None) 'api/employees/'>], [<URLPattern ''>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'employees.urls' from 'E:\\Assignment\\employees\\urls.py'> (None:None) 'api/employees/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2682
File E:\Assignment\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1608197121.4015453
File E:\Assignment\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1608197121.4175236
File E:\Assignment\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1608197121.4175236
File E:\Assignment\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1608197121.4175236
File E:\Assignment\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1608197121.4175236
File E:\Assignment\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1608197121.023313
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."email" = 'niharmishra@gmail.com' LIMIT 21; args=('niharmishra@gmail.com',)
"POST /api/token/ HTTP/1.1" 200 438
Internal Server Error: /api/employees
Traceback (most recent call last):
  File "E:\Assignment\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "E:\Assignment\venv\lib\site-packages\django\utils\deprecation.py", line 113, in __call__
    response = self.process_request(request)
  File "E:\Assignment\venv\lib\site-packages\django\middleware\common.py", line 54, in process_request
    path = self.get_full_path_with_slash(request)
  File "E:\Assignment\venv\lib\site-packages\django\middleware\common.py", line 94, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 127.0.0.1:8000/api/employees/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
"POST /api/employees HTTP/1.1" 500 72287
"GET /api/employees HTTP/1.1" 301 0
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT COUNT(*) AS "__count" FROM "employees_employee"; args=()
(0.016) SELECT "employees_employee"."id", "employees_employee"."Eid", "employees_employee"."Firstname", "employees_employee"."Lastname", "employees_employee"."Email", "employees_employee"."Dob", "employees_employee"."Company", "employees_employee"."Address", "employees_employee"."Mobile", "employees_employee"."City" FROM "employees_employee" ORDER BY "employees_employee"."Eid" DESC LIMIT 3; args=()
"GET /api/employees/ HTTP/1.1" 200 631
(0.015) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT COUNT(*) AS "__count" FROM "employees_employee"; args=()
(0.000) SELECT "employees_employee"."id", "employees_employee"."Eid", "employees_employee"."Firstname", "employees_employee"."Lastname", "employees_employee"."Email", "employees_employee"."Dob", "employees_employee"."Company", "employees_employee"."Address", "employees_employee"."Mobile", "employees_employee"."City" FROM "employees_employee" ORDER BY "employees_employee"."Eid" DESC LIMIT 1 OFFSET 3; args=()
"GET /api/employees/?page=2 HTTP/1.1" 200 269
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
(0.000) INSERT INTO "employees_employee" ("Eid", "Firstname", "Lastname", "Email", "Dob", "Company", "Address", "Mobile", "City") VALUES (600, 'Rakesh', 'Bhol', 'Rakeshbhol@gmail.com', '2019-06-05'::date, 'Nettt', 'Bangalore', 878756756, 'BBSR') RETURNING "employees_employee"."id"; args=(600, 'Rakesh', 'Bhol', 'Rakeshbhol@gmail.com', datetime.date(2019, 6, 5), 'Nettt', 'Bangalore', 878756756, 'BBSR')
"POST /api/employees/create HTTP/1.1" 201 180
Unauthorized: /api/employees/retrieve/200
"POST /api/employees/retrieve/200 HTTP/1.1" 401 183
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."email" = 'niharmishra@gmail.com' LIMIT 21; args=('niharmishra@gmail.com',)
"POST /api/token/ HTTP/1.1" 200 438
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "employees_employee"."id", "employees_employee"."Eid", "employees_employee"."Firstname", "employees_employee"."Lastname", "employees_employee"."Email", "employees_employee"."Dob", "employees_employee"."Company", "employees_employee"."Address", "employees_employee"."Mobile", "employees_employee"."City" FROM "employees_employee" WHERE "employees_employee"."Eid" = 200 LIMIT 21; args=(200,)
"GET /api/employees/retrieve/200 HTTP/1.1" 200 177
Unauthorized: /api/employees/update/200
"GET /api/employees/update/200 HTTP/1.1" 401 183
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
Method Not Allowed: /api/employees/update/200
"GET /api/employees/update/200 HTTP/1.1" 405 40
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
Method Not Allowed: /api/employees/update/200
"POST /api/employees/update/200 HTTP/1.1" 405 41
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "employees_employee"."id", "employees_employee"."Eid", "employees_employee"."Firstname", "employees_employee"."Lastname", "employees_employee"."Email", "employees_employee"."Dob", "employees_employee"."Company", "employees_employee"."Address", "employees_employee"."Mobile", "employees_employee"."City" FROM "employees_employee" WHERE "employees_employee"."Eid" = 200 LIMIT 21; args=(200,)
(0.000) UPDATE "employees_employee" SET "Eid" = 600, "Firstname" = 'Rakesh', "Lastname" = 'Bhol', "Email" = 'Rakeshbhol@gmail.com', "Dob" = '2019-06-05'::date, "Company" = 'Nettt', "Address" = 'Delhi', "Mobile" = 756664654, "City" = 'BBSR' WHERE "employees_employee"."id" = 3; args=(600, 'Rakesh', 'Bhol', 'Rakeshbhol@gmail.com', datetime.date(2019, 6, 5), 'Nettt', 'Delhi', 756664654, 'BBSR', 3)
"PUT /api/employees/update/200 HTTP/1.1" 200 176
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
Method Not Allowed: /api/employees/delete/200
"PUT /api/employees/delete/200 HTTP/1.1" 405 40
(0.015) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "employees_employee"."id", "employees_employee"."Eid", "employees_employee"."Firstname", "employees_employee"."Lastname", "employees_employee"."Email", "employees_employee"."Dob", "employees_employee"."Company", "employees_employee"."Address", "employees_employee"."Mobile", "employees_employee"."City" FROM "employees_employee" WHERE "employees_employee"."Eid" = 200 LIMIT 21; args=(200,)
Not Found: /api/employees/delete/200
"DELETE /api/employees/delete/200 HTTP/1.1" 404 23
(0.000) SELECT "accounts_manager"."id", "accounts_manager"."password", "accounts_manager"."last_login", "accounts_manager"."is_superuser", "accounts_manager"."email", "accounts_manager"."first_name", "accounts_manager"."last_name", "accounts_manager"."address", "accounts_manager"."company", "accounts_manager"."is_active", "accounts_manager"."is_staff" FROM "accounts_manager" WHERE "accounts_manager"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "employees_employee"."id", "employees_employee"."Eid", "employees_employee"."Firstname", "employees_employee"."Lastname", "employees_employee"."Email", "employees_employee"."Dob", "employees_employee"."Company", "employees_employee"."Address", "employees_employee"."Mobile", "employees_employee"."City" FROM "employees_employee" WHERE "employees_employee"."Eid" = 100 LIMIT 21; args=(100,)
(0.000) DELETE FROM "employees_employee" WHERE "employees_employee"."id" IN (1); args=(1,)
"DELETE /api/employees/delete/100 HTTP/1.1" 204 0
